‰„«œ,‰«„, ⁄œ«œ,ÕÃ„,«—“‘,œ?—Ê“,«Ê·?‰,¬Œ—?‰ „⁄«„·Â - „ﬁœ«—,¬Œ—?‰ „⁄«„·Â -  €??—,¬Œ—?‰ „⁄«„·Â - œ—’œ,ﬁ?„  Å«?«‰? - „ﬁœ«—,ﬁ?„  Å«?«‰? -  €??—,ﬁ?„  Å«?«‰? - œ—’œ,ò„ —?‰,»?‘ —?‰,Œ—?œ -  ⁄œ«œ,Œ—?œ - ÕÃ„,Œ—?œ - ﬁ?„ ,›—Ê‘ - ﬁ?„ ,›—Ê‘ - ÕÃ„,›—Ê‘ -  ⁄œ«œ,fa_date,en_date,fa_year
«·»—“02,«Ã«—Â —Ì·Ì «·»—“‰Ì—Ê14020514,0,0,0,850000,0,850000,0,0,850000,0,0,0,0,1,11,935000,1000000,1388,1,1399-08-07,10/28/2020,1399
ﬂ·—,ﬂ·— Å«—”,1565,1295684,"74,584,608,387",59144,56187,58020,-1124,-1.9,57564,-1580,-2.67,56187,61000,1,90,58000,58020,100,1,1399-08-07,10/28/2020,1399
Œ’œ—«,’‰⁄ Ìù œ—Ì«ÌÌù «Ì—«‰ù,186,3205406,"17,943,862,788",5892,5598,5598,-294,-4.99,5802,-90,-1.53,5598,5598,0,0,0,5598,122015686,2811,1399-08-07,10/28/2020,1399
Ê”ÅÂ,”—„«ÌÂùê–«—Ìù ”ÅÂù,1341,5835388,"67,737,999,350",11580,11130,11850,270,2.33,11610,30,0.26,11130,12340,1,20000,11620,11840,21800,1,1399-08-07,10/28/2020,1399
€œ‘ ,œ‘ ù „—€«»ù,16,33044,"8,995,237,680",286540,272220,272220,-14320,-5,283820,-2720,-0.95,272220,272220,0,0,0,272220,478926,106,1399-08-07,10/28/2020,1399
À —«‰Õ,Õ ”—„«ÌÂ ê–«—Ì „”ﬂ‰  Â—«‰,58,717266,"2,166,860,586",3180,3021,3021,-159,-5,3021,-159,-5,3021,3021,0,0,0,3021,1707098,198,1399-08-07,10/28/2020,1399
Ê Ê’«,ê—ÊÂ ”  Ê”⁄Â ’‰⁄ Ì «Ì—«‰,2468,20588092,"172,664,115,960",8740,8360,9000,260,2.97,8390,-350,-4,8310,9000,1,10000,8560,9000,105801,14,1399-08-07,10/28/2020,1399
›Ê·«é2,›Ê·«œ ¬·Ì«éÌ «Ì—«‰,1,2000000,"45,900,000,000",24040,22950,22950,-1090,-4.53,22950,-1090,-4.53,22950,22950,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
Ê«Ì—«‰,·Ì“Ì‰ê «Ì—«‰Ì«‰,16,39056,"362,049,120",9750,9270,9270,-480,-4.92,9750,0,0,9270,9270,0,0,0,9270,6622731,499,1399-08-07,10/28/2020,1399
›‰«»«,’.Ã. ›‰«Ê—Ì »«“‰‘” êÌ 20% «œÌÂ,0,0,0,225000,0,225000,0,0,225000,0,0,0,0,1,2000,225000,0,0,0,1399-08-07,10/28/2020,1399
‘” «003,«Ã«—Â  «„Ì‰ «Ã „«⁄Ì-”ÅÂ—000523,1,5,"4,925,020",985003,985004,985004,1,0,985004,1,0,985004,985004,1,17,985004,1039000,4,1,1399-08-07,10/28/2020,1399
‘ÊÌ‰œÂ,„œÌ—Ì  ’‰⁄  ‘ÊÌ‰œÂ  .’.»Â‘Â—,447,889643,"30,934,629,110",35130,34030,35500,370,1.05,34880,-250,-0.71,33510,36990,1,145,35540,35540,203,1,1399-08-07,10/28/2020,1399
ﬂÌ«,ﬂÌ« «·ﬂ —Êœ ‘—ﬁ,73,1763636,"9,386,070,792",5092,5322,5322,230,4.52,5322,230,4.52,5322,5322,13,616364,5346,0,0,0,1399-08-07,10/28/2020,1399
«„Ì‰ Ìﬂ„2,’‰œÊﬁ œ—¬„œ À«»  «„Ì‰ Ìﬂ„ ›—œ«,120,12000000,"12,000,000",10200,1,1,-10199,-99.99,1,-10199,-99.99,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
ﬂœ„«,„⁄œ‰Ìù œ„«Ê‰œ,0,0,0,193330,202990,200370,7040,3.64,193330,0,0,200370,200370,2248,1280938,202990,0,0,0,1399-08-07,10/28/2020,1399
 ﬂ‰Ê, ﬂ‰Ê «—,3,1412,"20,615,200",15360,14600,14600,-760,-4.95,15360,0,0,14600,14600,0,0,0,14600,4755432,268,1399-08-07,10/28/2020,1399
Õ «Ìœ, «ÌœÊ« —Œ«Ê—„Ì«‰Â,1411,8017080,"133,233,111,970",17470,16600,16600,-870,-4.98,16620,-850,-4.87,16400,17980,1,900,15900,16600,634911,35,1399-08-07,10/28/2020,1399
— ﬂÊ,ﬂ‰ —·ùŒÊ—œêÌù ﬂÌ‰ùﬂÊ,18,31468,"485,236,560",16230,15420,15420,-810,-4.99,16220,-10,-0.06,15420,15430,0,0,0,15420,789070,85,1399-08-07,10/28/2020,1399
«›—«‰,’‰œÊﬁ ” «›—« ‰„«œ Å«Ìœ«—-À«» ,284,13313809,"157,904,238,300",11880,11880,11870,-10,-0.08,11860,-20,-0.17,11860,11910,3,107384,11860,11870,342970,7,1399-08-07,10/28/2020,1399
À„”ﬂ‰,”—„«ÌÂùê–«—Ìù „”ﬂ‰ù,1088,15072169,"88,445,325,800",6150,5850,5860,-290,-4.72,5870,-280,-4.55,5850,6190,1,17157,5850,5860,14978,2,1399-08-07,10/28/2020,1399
 «»«‰02,«Ã«—Â  «»«‰ ·Ê Ê”14021206,0,0,0,912000,0,912000,0,0,912000,0,0,0,0,1,100,912000,0,0,0,1399-08-07,10/28/2020,1399
›»” „,’‰«Ì⁄ ù»” Âù»‰œÌù „‘Âœ,353,5566173,"23,111,743,242",387,4050,4171,3784,977.78,793,406,104.91,4050,4171,13,113215,4171,0,0,0,1399-08-07,10/28/2020,1399
„›«Œ—, Ê”⁄Â ›‰«Ê—Ì «ÿ·«⁄«  ŒÊ«—“„Ì,232,496716,"23,180,755,952",49107,46652,46652,-2455,-5,47906,-1201,-2.45,46652,47634,0,0,0,46652,24197,10,1399-08-07,10/28/2020,1399
€“—,’‰⁄ Ì “— „«ﬂ«—Ê‰,20232,3407859,"174,686,852,340",48820,51260,51260,2440,5,51260,2440,5,48820,51260,1168,4299077,51260,51260,525,8,1399-08-07,10/28/2020,1399
œ·—,œ«—Ê”«“Ìù «ﬂ”Ì—,194,138631,"13,945,709,710",105020,99770,99770,-5250,-5,103670,-1350,-1.29,99770,108990,0,0,0,100500,1359,2,1399-08-07,10/28/2020,1399
⁄Å·Ì Ã„,”·› Å·Ì « Ì·‰ ”‰êÌ‰  “—ÌﬁÌ,0,0,0,1382654,0,1382654,0,0,1382654,0,0,0,0,1,36070,1382654,0,0,0,1399-08-07,10/28/2020,1399
”Œ«‘,”Ì„«‰ùŒ«‘ù,356,159117,"10,981,330,050",71230,67670,71500,270,0.38,70720,-510,-0.72,67670,72650,1,97,71170,71900,2021,2,1399-08-07,10/28/2020,1399
“„«Â«‰,„Ã „⁄  Ê·Ìœ êÊ‘  „—€ „«Â«‰,9,5707,"128,801,283",23756,22569,22569,-1187,-5,23753,-3,-0.01,22569,22569,0,0,0,22569,399833,96,1399-08-07,10/28/2020,1399
”›«‰Ê,”Ì„«‰ ›«—” ‰Ê,22,83168,"2,500,861,760",31650,30070,30070,-1580,-4.99,31570,-80,-0.25,30070,30070,1,100,10000,30070,102750,56,1399-08-07,10/28/2020,1399
”«—«»,”Ì„«‰ù œ«—«»ù,128,1026335,"11,956,802,750",12260,11650,11650,-610,-4.98,12110,-150,-1.22,11650,11650,0,0,0,11650,569884,111,1399-08-07,10/28/2020,1399
ﬂ”—«,”—«„ÌﬂùÂ«Ìù’‰⁄ Ìù«—œﬂ«‰ù,1510,6143739,"127,226,757,840",21690,20610,21030,-660,-3.04,20710,-980,-4.52,20610,21490,2,150000,21000,21020,3900,2,1399-08-07,10/28/2020,1399
›Œ«”,›Ê·«œ Œ—«”«‰,276,469504,"15,335,585,050",33980,32290,33300,-680,-2,33760,-220,-0.65,32290,35660,1,1000,32950,33300,525,1,1399-08-07,10/28/2020,1399
ŒÅÊÌ‘,”«“Âù ÅÊÌ‘ù,5,2152,"83,002,640",40590,38570,38570,-2020,-4.98,40590,0,0,38570,38570,0,0,0,38570,1316988,255,1399-08-07,10/28/2020,1399
ﬂ«„«,»«„«,6656,4872088,"766,719,041,490",161300,153240,159900,-1400,-0.87,157370,-3930,-2.44,153240,168500,9,3522,159500,159500,281,1,1399-08-07,10/28/2020,1399
“„ê”«,ﬂ‘«Ê—“Ìù Êœ«„Å—ÊÌù „ê”«·ù,42,350251,"9,089,013,450",27310,25950,25950,-1360,-4.98,27050,-260,-0.95,25950,25970,1,200,25950,25950,324545,72,1399-08-07,10/28/2020,1399
œ«ÊÂ,œ«—Ê”«“Ì ¬ÊÂ ”Ì‰«,50,466404,"7,659,752,892",17287,16423,16423,-864,-5,17148,-139,-0.8,16423,16423,0,0,0,16423,616307,172,1399-08-07,10/28/2020,1399
ÂÃ— ,ÅŒ‘ ÂÃ— ,324,318634,"18,225,861,098",60208,57198,57198,-3010,-5,59052,-1156,-1.92,57198,57960,0,0,0,57950,500,1,1399-08-07,10/28/2020,1399
“›ﬂ«,ﬂ‘  Ê œ«„œ«—Ì ›ﬂ«,79,462094,"19,366,359,540",44115,41910,41910,-2205,-5,43212,-903,-2.05,41910,41910,0,0,0,41910,629535,159,1399-08-07,10/28/2020,1399
€„Ì‰Ê,‘—ﬂ  ’‰«Ì⁄ €–«ÌÌ „Ì‰Ê ‘—ﬁ,1048,3377538,"61,187,136,199",17281,17900,18145,864,5,18116,835,4.83,17737,18145,324,2291423,18145,0,0,0,1399-08-07,10/28/2020,1399
Õ—Ì·,—Ì· Å—œ«“”Ì—,1845,21080630,"76,759,987,668",3796,3607,3648,-148,-3.9,3641,-155,-4.08,3607,3770,1,1600,3650,3650,93000,2,1399-08-07,10/28/2020,1399
»Œ«Ê—,»Ì„Â “‰œêÌ Œ«Ê—„Ì«‰Â,441,2182920,"16,113,709,736",7655,7310,7500,-155,-2.02,7560,-95,-1.24,7273,7700,1,92770,7300,7549,10000,1,1399-08-07,10/28/2020,1399
œ”»Õ«‰,”»Õ«‰ œ«—Ê,358,562123,"9,404,775,440",17430,16560,16790,-640,-3.67,17290,-140,-0.8,16560,17420,1,5466,16720,16850,5000,1,1399-08-07,10/28/2020,1399
ﬂÅ‘Ì—Õ,Õ . Å‘„ù‘Ì‘Âù«Ì—«‰ù,673,2366274,"24,783,268,618",10299,9900,10900,601,5.84,10474,175,1.7,9350,11850,1,201,10830,10840,17511,1,1399-08-07,10/28/2020,1399
‘êÊÌ«,Å —Ê‘Ì„Ì  ‰œêÊÌ«‰,23207,147088883,"1,647,039,692,919",11742,11155,11215,-527,-4.49,11198,-544,-4.63,11155,11490,6,63809,11219,11219,29169,9,1399-08-07,10/28/2020,1399
À‘—ﬁ,”—„«ÌÂ ê–«—Ì „”ﬂ‰ ‘„«· ‘—ﬁ,9,10422,"58,467,420",5900,5610,5610,-290,-4.92,5900,0,0,5610,5620,0,0,0,5610,9847043,222,1399-08-07,10/28/2020,1399
Å«—”,Å —Ê‘Ì„Ì Å«—”,743,419608,"53,742,157,120",127470,127470,130950,3480,2.73,127840,370,0.29,121210,138560,1,100,130000,130960,155,2,1399-08-07,10/28/2020,1399
€„Â—«, Ê·ÌœÌù„Â—«„ù,56,48149,"2,280,820,270",49860,47370,47370,-2490,-4.99,49740,-120,-0.24,47370,47390,0,0,0,47400,3661,2,1399-08-07,10/28/2020,1399
Œ⁄„—«, Ê”⁄Â Ê ⁄„—«‰ ‘Â—” «‰ ‰«∆Ì‰,74,952280,"14,893,659,200",15185,15640,15640,455,3,15511,326,2.15,15640,15640,41,81900,15640,0,0,0,1399-08-07,10/28/2020,1399
—Ì‘„ﬂ, Ê·Ìœ Ê ’«œ—«  —Ì‘„ﬂ,1116,3689742,"119,899,780,377",31176,30000,32734,1558,5,32495,1319,4.23,30000,32734,83,548909,32734,33300,2,1,1399-08-07,10/28/2020,1399
¬—Ì«‰,”—„«ÌÂ ê–«—Ì Å«—” ¬—Ì«‰,1516,94341978,"1,268,580,902,833",14152,13445,13445,-707,-5,13447,-705,-4.98,13445,13728,1,500,13050,13445,5430633,95,1399-08-07,10/28/2020,1399
”‘„«·,”Ì„«‰ù ‘„«·ù,164,2229034,"21,019,910,620",9920,9430,9430,-490,-4.94,9700,-220,-2.22,9430,9490,0,0,0,9430,176327,9,1399-08-07,10/28/2020,1399
Ê„⁄·„,»Ì„Â „⁄·„,113,821300,"5,284,244,200",6772,6434,6434,-338,-4.99,6737,-35,-0.52,6434,6434,1,8000,6434,6434,5295947,284,1399-08-07,10/28/2020,1399
‘” «002,«Ã«—Â  «„Ì‰ «Ã „«⁄Ì- „œ‰000523,0,0,0,1020100,0,1020100,0,0,1020100,0,0,0,0,1,22,990001,0,0,0,1399-08-07,10/28/2020,1399
ÊÅŒ‘,œ«—ÊÅŒ‘ù (Â·œÌ‰êù,56,23941,"2,699,108,340",118670,112740,112740,-5930,-5,118320,-350,-0.29,112740,113680,0,0,0,112740,147783,45,1399-08-07,10/28/2020,1399
ÅﬂÊÌ—,ﬂÊÌ—  «Ì—,871,4696224,"64,899,882,250",14510,13790,13920,-590,-4.07,13820,-690,-4.76,13790,14220,1,7142,13810,13920,470,1,1399-08-07,10/28/2020,1399
“ﬂ‘ ,ﬂ‘«Ê—“Ì „ﬂ«‰Ì“Â «’›Â«‰ ﬂ‘ ,131,417951,"12,027,375,927",30291,28777,28777,-1514,-5,29907,-384,-1.27,28777,28777,0,0,0,28777,205151,119,1399-08-07,10/28/2020,1399
Ê—‰«,”—„«ÌÂùê–«—Ìù —‰«(Â·œÌ‰êù,81,196155,"1,806,587,550",9690,9210,9210,-480,-4.95,9670,-20,-0.21,9210,9210,0,0,0,9210,26840768,1256,1399-08-07,10/28/2020,1399
ÊŒ«—“„,”—„«ÌÂ ê–«—Ì ŒÊ«—“„Ì,1328,13442517,"143,700,506,730",11250,10690,10690,-560,-4.98,10690,-560,-4.98,10690,10690,1,1863,10690,10690,49810677,2089,1399-08-07,10/28/2020,1399
Œ„ÕÊ—, Ê·Ìœ„ÕÊ—ŒÊœ—Ê,10,13128,"736,218,240",59030,56080,56080,-2950,-5,58980,-50,-0.08,56080,56080,0,0,0,56080,3399765,386,1399-08-07,10/28/2020,1399
Œ«Â‰,¬Â‰ê—Ìù  —«ﬂ Ê—”«“Ìù «Ì—«‰ù,1403,5284009,"141,468,724,350",26370,25070,27680,1310,4.97,26770,400,1.52,25060,28340,80,2198796,27680,28370,450,2,1399-08-07,10/28/2020,1399
À«’›«,‘—ﬂ ù ”«Œ „«‰ù «’›Â«‰ù,73,132223,"3,484,208,273",27737,26351,26351,-1386,-5,27483,-254,-0.92,26351,26351,1,500,21449,26351,517128,115,1399-08-07,10/28/2020,1399
‘«—«ﬂ,Å —Ê‘Ì„Ì ‘«“‰œ,1015,6023620,"107,663,581,920",18450,17790,18500,50,0.27,17870,-580,-3.14,17530,19370,2,1253,18450,18500,700,1,1399-08-07,10/28/2020,1399
‘Å‰«,Å«·«Ì‘ ‰›  «’›Â«‰,7427,59357332,"838,719,101,160",14870,14130,14130,-740,-4.98,14130,-740,-4.98,14130,14870,4,2535,14130,14130,94055049,9999,1399-08-07,10/28/2020,1399
Ê”«—»Ì·,‘—ﬂ  ” «” «‰ «—œ»Ì·,22,162815,"200,262,450",1290,1230,1230,-60,-4.65,1290,0,0,1230,1230,0,0,0,1230,3175112,70,1399-08-07,10/28/2020,1399
«‘«œ1,„‘«—ﬂ  œÊ· Ì1-‘—«Ìÿ Œ«’001026,0,0,0,1025000,0,1025000,0,0,1025000,0,0,0,0,1,5000,936000,0,0,0,1399-08-07,10/28/2020,1399
«—„€«‰2,’ ”—„«ÌÂ ê–«—Ì «—„€«‰ «Ì—«‰Ì«‰,1,29638411,"29,638,411",10130,1,1,-10129,-99.99,1,-10129,-99.99,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
Êê—œ‘,»«‰ﬂ ê—œ‘ê—Ì,1048,6005419,"99,873,388,728",16488,16500,16892,404,2.45,16631,143,0.87,16500,16900,1,300,16891,16899,42169,4,1399-08-07,10/28/2020,1399
„‘Âœ0012,„‘«—ﬂ  ‘Â—œ«—Ì „‘Âœ-3„«ÂÂ20%,0,0,0,990000,0,990000,0,0,990000,0,0,990000,990000,1,2232,990000,0,0,0,1399-08-07,10/28/2020,1399
»«·«”,„Â‰œ”Ì ”«Œ „«‰  «”Ì”«  —«Â ¬Â‰,3,330,"15,100,140",48166,45758,45758,-2408,-5,48165,-1,0,45758,45758,0,0,0,45758,2510924,401,1399-08-07,10/28/2020,1399
œ“Â—«ÊÌ,œ«—Ê”«“Ìù“Â—«ÊÌù,705,3824961,"39,516,925,350",10870,10330,10330,-540,-4.97,10400,-470,-4.32,10330,10490,1,100,9980,10330,1859189,276,1399-08-07,10/28/2020,1399
ﬂÿ»”,–€«·ù”‰êù ‰êÌ‰ù ÿù»”ù,645,1253113,"52,541,819,290",43180,41250,43470,290,0.67,41930,-1250,-2.89,41030,45900,2,5482,43000,43470,1153,1,1399-08-07,10/28/2020,1399
›”Å«,ê—ÊÂù’‰⁄ Ìù”Å«Â«‰ù,836,2825804,"107,533,488,950",36630,35700,38460,1830,5,38050,1420,3.88,35030,39900,20,96573,38460,45200,112,1,1399-08-07,10/28/2020,1399
Ê«Ì—«,”—„«ÌÂ ê–«—Ì ’‰«Ì⁄ «Ì—«‰,8,213268,"1,852,659,116",9144,8687,8687,-457,-5,9099,-45,-0.49,8687,8687,0,0,0,8687,5243852,205,1399-08-07,10/28/2020,1399
–Ê»,”Â«„Ì –Ê» ¬Â‰  «’›Â«‰,18954,252227916,"1,125,310,265,466",4391,4301,4610,219,4.99,4461,70,1.59,4180,4610,321,28808084,4610,4610,22500,4,1399-08-07,10/28/2020,1399
Å«—”Ì«‰,»Ì„Â Å«—”Ì«‰,414,3770690,"42,939,781,970",11940,11360,11360,-580,-4.86,11400,-540,-4.52,11350,12000,2,104162,11350,11360,11814,1,1399-08-07,10/28/2020,1399
ÊÅ«”«—,»«‰ﬂ  Å«”«—ê«œ,5102,75732012,"663,985,876,110",9190,8760,8990,-200,-2.18,8770,-420,-4.57,8740,9590,1,100000,8970,8990,483701,11,1399-08-07,10/28/2020,1399
 «»«‰03,«Ã«—Â  «»«‰ ”ÅÂ—14021206,13,303000,"303,000,000,000",1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000,1,3000,940000,0,0,0,1399-08-07,10/28/2020,1399
ﬂÅ«—”,ﬂ«‘Ìù Å«—”ù,790,683177,"63,768,335,570",93220,88560,97000,3780,4.05,93340,120,0.13,88560,97880,1,60,96510,97000,375,2,1399-08-07,10/28/2020,1399
Ê‘„«·,”. ç‘„ «‰œ«“  Ê”⁄Â ‘„«·,44,29323,"3,178,319,970",111742,108390,108390,-3352,-3,111189,-553,-0.49,108390,108390,0,0,0,108390,2325930,662,1399-08-07,10/28/2020,1399
¬»Ì‰,ﬂ‘  Ê ’‰⁄  ¬»‘Ì—Ì‰,332,4058746,"14,619,536,270",3709,3598,3598,-111,-2.99,3623,-86,-2.32,3598,3780,1,1400,3598,3598,117430,3,1399-08-07,10/28/2020,1399
“ê·œ‘ ,ﬂ‘  Ê œ«„ ê·œ‘  ‰„Ê‰Â «’›Â«‰,82,227780,"7,680,286,640",35492,33718,33718,-1774,-5,35204,-288,-0.81,33718,33722,0,0,0,33718,192946,64,1399-08-07,10/28/2020,1399
Ê„· ,”—„«ÌÂ ê–«—Ì „· ,27,130107,"679,028,433",5325,5219,5219,-106,-1.99,5318,-7,-0.13,5219,5219,1,1049,5219,5219,9435865,580,1399-08-07,10/28/2020,1399
êœ‰«, ÂÌÂ  Ê“Ì⁄ €–«Ì œ‰« ¬›—Ì‰ ›œﬂ,19207,1232387,"19,309,039,516",14922,15668,15668,746,5,15183,261,1.75,15668,15668,2734,23146331,15668,15668,138,14,1399-08-07,10/28/2020,1399
Å”Â‰œ,’‰«Ì⁄ù ·«” ÌﬂÌù  ”Â‰œ,14,13768,"680,827,600",52050,49450,49450,-2600,-5,52010,-40,-0.08,49450,49460,0,0,0,49450,197684,53,1399-08-07,10/28/2020,1399
‰êÌ‰,’.”. “„Ì‰ Ê ”«Œ „«‰ ‰êÌ‰ ‘Â——Ì,0,0,0,51000,0,51000,0,0,51000,0,0,0,0,2,10586,49000,49000,1600,4,1399-08-07,10/28/2020,1399
”Ì «,”—„«ÌÂ ê–«—Ì ”Ì„«‰  «„Ì‰,30326,35726940,"605,853,761,180",16310,16700,17120,810,4.97,16960,650,3.99,15740,17120,2072,6059248,17120,17120,3519,12,1399-08-07,10/28/2020,1399
Ê”Œ—«Ã,‘—ﬂ  ” «” «‰ Œ—«”«‰ Ã‰Ê»Ì,8,132936,"284,483,040",2250,2140,2140,-110,-4.89,2250,0,0,2140,2140,0,0,0,2140,75931977,1075,1399-08-07,10/28/2020,1399
”’›Â«,”Ì„«‰ù«’›Â«‰ù,1163,1354587,"164,546,129,330",125260,119000,122100,-3160,-2.52,121470,-3790,-3.03,119000,131510,1,308,121600,124900,300,1,1399-08-07,10/28/2020,1399
ﬂ«»ê‰, Ê·ÌœÌ Ê ’‰⁄ Ì ¬»êÌ‰Âù,113,1619778,"7,713,633,818",4716,4763,4763,47,1,4762,46,0.98,4669,4763,34,307420,4763,0,0,0,1399-08-07,10/28/2020,1399
›Ì—Ê“«,’‰œÊﬁ »«œ—¬„œ À«»  ›Ì—Ê“Â ¬”Ì«,121,1004991,"21,296,455,990",21140,21190,21200,60,0.28,21190,50,0.24,21110,21290,1,239,21170,21200,171289,4,1399-08-07,10/28/2020,1399
ﬁ«—Ê„,ﬁ‰œ «—Ê„ÌÂ,0,0,0,2662,0,2741,79,2.97,2662,0,0,0,0,19,156917,2795,0,0,0,1399-08-07,10/28/2020,1399
Ê”ﬂ«»,”.’.»«“‰‘” êÌ ﬂ«—ﬂ‰«‰ »«‰ﬂÂ«,1342,12715220,"77,063,248,260",6100,5900,6150,50,0.82,6060,-40,-0.66,5850,6500,4,25451,6130,6150,3872,1,1399-08-07,10/28/2020,1399
Ê·„· ,Ê«”Å«—Ì „· ,13,152388,"1,673,220,240",11550,10980,10980,-570,-4.94,11530,-20,-0.17,10980,11070,0,0,0,10980,4556942,217,1399-08-07,10/28/2020,1399
«ÿ·”,’‰œÊﬁ ”. Ê”⁄Â «‰œÊŒ Â ¬Ì‰œÂ-”,545,171078,"29,815,141,667",174395,172404,176399,2004,1.15,174278,-117,-0.07,168000,177365,1,50,175900,176495,162,1,1399-08-07,10/28/2020,1399
œ”Ì‰«,œ«—Ê”«“Ìù ”Ì‰«,219,182681,"4,619,158,840",26350,25040,25110,-1240,-4.71,26250,-100,-0.38,25040,26330,0,0,0,25120,4395,1,1399-08-07,10/28/2020,1399
ÊÅ”«,”. Å —Ê‘Ì„Ì ”«Œ „«‰  Œ·ÌÃ ›«—”,2,2127,"10,426,554",5160,4902,4902,-258,-5,5160,0,0,4902,4902,0,0,0,4902,15203594,279,1399-08-07,10/28/2020,1399
